	entropy
of	12.2
and	12.2
the	12.18
in	12.15
to	12.07
that	11.766
for	11.7
with	11.7
is	11.695
gene	11.62
thi	11.57
by	11.45
plant	11.41
studi	11.41
we	11.37
soybean	11.35
were	11.34
as	11.28
on	11.26
are	11.26
from	11.24
these	11.23
use	11.2
identifi	11.19
wa	11.19
an	11.15
be	11.125
which	11.04
result	11.01
express	11.01
genom	10.97
analysi	10.97
have	10.93
develop	10.89
import	10.85
function	10.83
provid	10.75
sequenc	10.68
show	10.68
protein	10.664
two	10.61
it	10.61
been	10.58
also	10.58
differ	10.57
or	10.53
respons	10.5
their	10.49
role	10.49
ha	10.484
at	10.46
genet	10.45
regul	10.44
includ	10.41
reveal	10.37
howev	10.36
involv	10.35
high	10.35
into	10.336
our	10.336
between	10.31
suggest	10.305
base	10.29
glycin	10.28
one	10.28
transcript	10.24
crop	10.22
most	10.21
associ	10.2
other	10.2
molecular	10.2
speci	10.2
max	10.195
stress	10.19
specif	10.17
increas	10.164
indic	10.16
relat	10.15
improv	10.14
level	10.13
not	10.11
compar	10.11
both	10.11
but	10.086
addit	10.06
famili	10.06
can	10.04
here	10.04
major	10.016
found	10.0
mechan	9.99
further	9.98
present	9.95
may	9.945
wide	9.93
data	9.93
than	9.92
region	9.914
among	9.91
more	9.91
play	9.91
three	9.9
all	9.89
factor	9.88
understand	9.88
trait	9.875
select	9.875
sever	9.87
such	9.87
breed	9.87
gener	9.86
under	9.85
process	9.836
character	9.836
control	9.805
well	9.78
product	9.78
growth	9.75
dure	9.74
activ	9.74
analys	9.7
report	9.7
total	9.68
arabidopsi	9.67
seed	9.67
contain	9.67
effect	9.67
potenti	9.664
pattern	9.66
singl	9.66
quantit	9.64
through	9.63
new	9.63
root	9.63
line	9.63
structur	9.625
map	9.62
chromosom	9.62
number	9.61
pathway	9.586
larg	9.57
will	9.55
conserv	9.53
key	9.53
encod	9.52
marker	9.516
acid	9.51
mani	9.51
induc	9.5
respect	9.49
investig	9.49
divers	9.49
known	9.484
signific	9.484
time	9.48
like	9.47
yield	9.46
highli	9.445
candid	9.445
perform	9.44
significantli	9.43
phenotyp	9.43
chang	9.43
recent	9.43
could	9.42
popul	9.42
onli	9.4
condit	9.4
approach	9.4
variou	9.39
differenti	9.38
group	9.38
inform	9.375
detect	9.37
resist	9.36
interact	9.35
novel	9.35
cultivar	9.336
genotyp	9.33
demonstr	9.33
tissu	9.33
research	9.33
while	9.33
organ	9.31
some	9.305
toler	9.29
phylogenet	9.28
higher	9.27
signal	9.266
type	9.26
analyz	9.26
enhanc	9.25
rna	9.234
affect	9.234
legum	9.23
biolog	9.23
four	9.23
nucleotid	9.22
model	9.22
loci	9.21
multipl	9.21
transcriptom	9.195
abiot	9.195
contribut	9.19
identif	9.18
similar	9.18
avail	9.18
observ	9.17
evolut	9.17
furthermor	9.164
content	9.164
within	9.16
reduc	9.13
system	9.13
resourc	9.125
promot	9.125
variat	9.11
predict	9.1
metabol	9.09
find	9.086
limit	9.086
target	9.08
complex	9.08
first	9.07
caus	9.06
determin	9.06
whole	9.06
cell	9.04
locat	9.03
profil	9.02
exhibit	9.02
deriv	9.0
each	9.0
remain	9.0
put	8.984
polymorph	8.98
posit	8.98
after	8.96
wild	8.96
duplic	8.945
local	8.94
rel	8.94
insight	8.93
they	8.9
pcr	8.9
combin	8.9
non	8.89
across	8.88
distribut	8.875
qualiti	8.87
low	8.86
varieti	8.85
five	8.85
locu	8.84
had	8.836
repres	8.836
qtl	8.83
accumul	8.83
basi	8.81
homolog	8.81
transgen	8.805
previous	8.8
about	8.8
up	8.8
method	8.8
essenti	8.79
evolutionari	8.79
tool	8.78
assist	8.78
futur	8.78
there	8.78
confirm	8.77
domain	8.77
access	8.77
member	8.766
thu	8.766
stage	8.766
those	8.76
although	8.76
mutant	8.74
element	8.74
merr	8.74
enzym	8.74
recombin	8.73
review	8.72
snp	8.72
regulatori	8.72
togeth	8.71
allel	8.7
possibl	8.7
overexpress	8.7
due	8.695
underli	8.695
bind	8.69
event	8.68
effici	8.68
applic	8.67
moreov	8.67
environment	8.67
them	8.664
mediat	8.664
over	8.664
consist	8.66
dna	8.66
sourc	8.66
cross	8.65
form	8.65
relationship	8.65
produc	8.65
flower	8.65
current	8.65
loss	8.64
evalu	8.63
treatment	8.63
repeat	8.63
leav	8.625
biosynthesi	8.625
facilit	8.625
adapt	8.61
might	8.6
no	8.59
technolog	8.58
decreas	8.58
help	8.58
site	8.57
occur	8.56
common	8.555
comprehens	8.555
lead	8.55
annot	8.54
six	8.54
year	8.54
strategi	8.54
util	8.53
compon	8.53
integr	8.52
rang	8.516
requir	8.516
physiolog	8.51
cultiv	8.484
set	8.47
depend	8.47
linkag	8.46
obtain	8.45
when	8.45
therefor	8.45
seq	8.44
drought	8.44
natur	8.44
distinct	8.43
discuss	8.43
length	8.43
evid	8.42
describ	8.414
environ	8.414
diseas	8.41
knowledg	8.4
thaliana	8.4
food	8.39
examin	8.39
clone	8.39
via	8.38
wherea	8.38
development	8.38
follow	8.38
conduct	8.375
network	8.375
long	8.375
amino	8.37
cluster	8.37
earli	8.37
infect	8.35
support	8.35
work	8.35
valid	8.35
pathogen	8.34
program	8.34
construct	8.34
explor	8.33
especi	8.33
refer	8.31
valu	8.305
advanc	8.305
small	8.305
motif	8.3
code	8.3
rate	8.3
design	8.29
inbr	8.29
sensit	8.29
allow	8.28
valuabl	8.28
diverg	8.27
abund	8.266
collect	8.266
against	8.26
agricultur	8.25
uniqu	8.25
how	8.24
critic	8.24
oil	8.24
mainli	8.234
leaf	8.234
rich	8.23
origin	8.23
isol	8.195
test	8.195
comparison	8.195
establish	8.195
assembl	8.18
composit	8.18
transport	8.18
enabl	8.17
better	8.17
mutat	8.17
worldwid	8.164
need	8.16
correl	8.16
global	8.15
complet	8.14
same	8.13
biotic	8.13
becaus	8.13
lower	8.13
out	8.125
short	8.125
matur	8.125
appli	8.125
contrast	8.12
close	8.12
assay	8.12
agronom	8.12
exist	8.11
nitrogen	8.11
world	8.1
shown	8.1
alter	8.09
econom	8.09
final	8.09
unknown	8.09
human	8.086
seven	8.086
ortholog	8.08
defens	8.08
highlight	8.08
previou	8.06
carri	8.055
suscept	8.05
main	8.04
eight	8.04
challeng	8.04
success	8.03
size	8.02
presenc	8.02
neg	8.02
pair	8.016
act	8.016
nodul	8.01
link	7.99
format	7.984
real	7.98
germplasm	7.977
synthesi	7.977
co	7.97
aim	7.97
confer	7.965
correspond	7.965
order	7.96
day	7.957
hormon	7.953
classifi	7.953
belong	7.95
littl	7.95
strong	7.94
extens	7.938
crucial	7.934
elucid	7.93
salt	7.92
enrich	7.918
few	7.914
throughput	7.91
individu	7.9
assess	7.9
rice	7.9
veri	7.9
then	7.89
membran	7.89
propos	7.887
overal	7.887
scale	7.883
display	7.88
object	7.875
impact	7.87
ci	7.87
subsequ	7.855
databas	7.848
field	7.844
characterist	7.836
bioinformat	7.83
kb	7.816
consid	7.812
techniqu	7.812
name	7.805
screen	7.805
least	7.797
initi	7.797
experi	7.797
featur	7.797
term	7.793
less	7.793
where	7.79
expans	7.785
modul	7.785
taken	7.777
share	7.777
water	7.773
still	7.766
direct	7.766
reduct	7.76
next	7.758
appear	7.742
influenc	7.74
nutrit	7.734
lack	7.73
part	7.727
qrt	7.727
cellular	7.723
down	7.72
seedl	7.715
approxim	7.71
averag	7.71
stem	7.707
bean	7.7
soil	7.695
detail	7.69
proteom	7.688
interest	7.688
anim	7.68
concentr	7.67
made	7.67
segment	7.67
compris	7.67
discov	7.668
independ	7.668
million	7.664
grown	7.664
rapid	7.66
either	7.66
acceler	7.656
simpl	7.652
discoveri	7.65
reaction	7.645
particularli	7.645
along	7.64
host	7.64
evolv	7.637
parent	7.637
weight	7.633
vari	7.633
hybrid	7.625
explain	7.625
grow	7.625
inhibit	7.617
primari	7.61
upregul	7.605
maintain	7.59
constitut	7.586
nine	7.57
class	7.566
foundat	7.562
exon	7.555
search	7.55
symbiot	7.55
synthas	7.55
gain	7.547
ii	7.543
toward	7.543
suppress	7.535
emerg	7.535
kinas	7.53
copi	7.53
veget	7.527
would	7.527
light	7.523
achiev	7.523
shoot	7.52
ril	7.516
sampl	7.51
metabolit	7.508
read	7.504
make	7.496
led	7.492
effort	7.492
modif	7.492
lineag	7.49
progress	7.484
secondari	7.48
subfamili	7.477
yet	7.477
fine	7.47
medicago	7.465
divid	7.465
ani	7.46
engin	7.457
termin	7.453
near	7.453
domest	7.453
highest	7.45
systemat	7.45
respond	7.445
delet	7.44
sinc	7.43
densiti	7.43
abil	7.43
fix	7.43
inocul	7.42
ontolog	7.42
de	7.418
sustain	7.414
often	7.414
segreg	7.414
despit	7.414
expand	7.41
serv	7.41
biochem	7.41
should	7.406
way	7.406
area	7.402
feed	7.402
basic	7.402
abscis	7.402
particular	7.38
great	7.38
focus	7.375
eukaryot	7.37
becom	7.367
us	7.363
transform	7.363
strongli	7.363
fatti	7.36
background	7.355
accord	7.34
architectur	7.34
understood	7.336
induct	7.336
modifi	7.332
tandem	7.33
regard	7.33
oxid	7.324
directli	7.324
glyma	7.32
histori	7.32
amount	7.312
tree	7.312
domin	7.305
post	7.297
clade	7.297
intron	7.297
without	7.293
substanti	7.293
date	7.293
end	7.29
interv	7.29
greater	7.285
measur	7.285
numer	7.28
revers	7.28
did	7.273
nutrient	7.27
experiment	7.258
point	7.258
translat	7.258
normal	7.254
summar	7.254
platform	7.246
chain	7.242
defin	7.24
chapter	7.24
insert	7.24
bp	7.23
even	7.23
librari	7.23
particip	7.23
breeder	7.227
power	7.227
aba	7.223
subject	7.223
properti	7.223
typic	7.22
fixat	7.215
yeast	7.215
symbiosi	7.21
dynam	7.21
step	7.207
silenc	7.207
angiosperm	7.203
per	7.203
address	7.203
pod	7.2
ratio	7.195
partial	7.195
physic	7.19
unclear	7.19
ssr	7.18
illumina	7.176
frequenc	7.17
mrna	7.17
promis	7.17
much	7.168
fold	7.168
salin	7.168
nematod	7.168
complement	7.164
damag	7.156
implic	7.156
receptor	7.15
truncatula	7.145
dataset	7.145
novo	7.145
rapidli	7.145
employ	7.145
probabl	7.137
tag	7.137
conclus	7.137
pi	7.137
stabl	7.133
reproduct	7.12
largest	7.12
morpholog	7.12
call	7.117
align	7.113
defici	7.113
cycl	7.113
decad	7.11
second	7.11
viru	7.105
materi	7.105
offer	7.105
core	7.098
soja	7.098
photosynthesi	7.094
full	7.094
subcellular	7.09
gwa	7.09
silico	7.086
cm	7.086
purifi	7.086
hairi	7.08
open	7.08
grain	7.074
greatli	7.07
wall	7.07
optim	7.07
green	7.066
state	7.066
introduc	7.047
dissect	7.047
compound	7.047
possess	7.043
cost	7.043
broad	7.043
free	7.043
mass	7.035
substitut	7.035
variant	7.03
estim	7.03
microrna	7.023
opportun	7.023
degrad	7.02
vulgari	7.016
fragment	7.016
interestingli	7.01
now	7.008
leucin	7.008
throughout	7.008
precis	7.008
cyst	7.004
restrict	7.0
separ	6.996
so	6.996
bacteria	6.996
paralog	6.992
cover	6.992
consider	6.99
continu	6.99
molecul	6.98
exampl	6.98
climat	6.977
residu	6.977
mb	6.973
extrem	6.97
mirna	6.97
relev	6.965
nucleu	6.965
ident	6.96
sativa	6.96
except	6.957
infer	6.953
poorli	6.953
go	6.953
oxygen	6.95
trigger	6.95
verifi	6.945
phaseolu	6.945
altern	6.945
phase	6.94
upon	6.938
vital	6.938
nuclear	6.938
account	6.938
temperatur	6.93
germin	6.918
harbor	6.918
last	6.91
benefit	6.91
uncov	6.91
fulli	6.91
iii	6.906
phosphat	6.906
william	6.906
downstream	6.9
past	6.895
http	6.89
rhizobia	6.89
variabl	6.887
comput	6.887
industri	6.883
transfer	6.883
polymeras	6.875
creat	6.875
far	6.867
stabil	6.867
redund	6.867
cdna	6.86
anoth	6.86
manag	6.86
f2	6.855
context	6.855
rt	6.85
consequ	6.85
repress	6.848
newli	6.848
modern	6.848
special	6.844
transduct	6.844
mean	6.836
whether	6.832
expect	6.83
primarili	6.824
strain	6.82
ten	6.82
edit	6.816
artifici	6.812
around	6.81
distanc	6.81
certain	6.81
almost	6.805
whose	6.805
doubl	6.805
reactiv	6.8
synteni	6.8
ancestor	6.797
energi	6.797
benefici	6.79
storag	6.79
haplotyp	6.79
homeostasi	6.79
treat	6.79
bacteri	6.79
public	6.785
late	6.785
immun	6.78
demand	6.78
publish	6.78
health	6.777
protect	6.77
resolut	6.77
catalyz	6.766
degre	6.766
absenc	6.766
china	6.76
henc	6.758
elit	6.754
aspect	6.746
manner	6.746
array	6.742
commerci	6.742
endogen	6.74
chemic	6.734
block	6.734
diversif	6.73
jasmon	6.73
fluoresc	6.73
carbon	6.727
befor	6.727
box	6.723
lipid	6.715
preferenti	6.715
land	6.715
capac	6.707
abl	6.703
central	6.7
photoperiod	6.695
manipul	6.69
auxin	6.688
notabl	6.68
carbohydr	6.68
amplifi	6.676
impli	6.676
convent	6.67
heat	6.67
later	6.664
overlap	6.664
multi	6.664
therebi	6.66
desir	6.656
ancient	6.652
frequent	6.65
life	6.65
microarray	6.645
monocot	6.645
resequenc	6.645
releas	6.64
scn	6.637
omic	6.633
goal	6.63
phylogeni	6.625
practic	6.625
peptid	6.625
crispr	6.625
period	6.62
biosynthet	6.62
resultsw	6.613
countri	6.61
minor	6.61
plasma	6.61
fundament	6.61
accur	6.605
overview	6.605
necessari	6.605
mosaic	6.605
mine	6.605
substrat	6.6
ancestr	6.598
inherit	6.59
flank	6.59
maiz	6.586
oryza	6.586
surviv	6.586
tf	6.58
photosynthet	6.58
classif	6.574
methyl	6.574
suffici	6.57
vitro	6.562
re	6.56
best	6.55
pool	6.547
compos	6.547
case	6.543
focu	6.543
downregul	6.54
diploid	6.54
cold	6.535
mostli	6.527
secur	6.527
antioxid	6.52
uptak	6.52
biotechnolog	6.52
zinc	6.516
prevent	6.516
interfer	6.508
recogn	6.504
introduct	6.504
narrow	6.5
ion	6.5
given	6.5
transient	6.5
panel	6.496
constraint	6.492
tradit	6.492
pest	6.492
incorpor	6.49
expos	6.49
difficult	6.484
conclud	6.484
entir	6.48
survey	6.48
toxic	6.473
project	6.47
branch	6.47
advantag	6.465
pressur	6.46
extract	6.453
flood	6.453
polyploid	6.453
intens	6.453
simultan	6.453
coupl	6.45
disequilibrium	6.45
